Tanggal;Harga
22-Mar-17;98000
23-Mar-17;74000
24-Mar-17;74000
25-Mar-17;74000
26-Mar-17;74000
27-Mar-17;69000
28-Mar-17;67000
29-Mar-17;65000
30-Mar-17;65000
31-Mar-17;65000
01-Apr-17;65000
02-Apr-17;65000
03-Apr-17;65600
04-Apr-17;61800
05-Apr-17;61400
06-Apr-17;57000
07-Apr-17;55000
08-Apr-17;52600
09-Apr-17;52600
10-Apr-17;51000
11-Apr-17;50000
12-Apr-17;50000
13-Apr-17;51000
14-Apr-17;51000
15-Apr-17;51000
16-Apr-17;51000
17-Apr-17;49400
18-Apr-17;52400
19-Apr-17;51400
20-Apr-17;51400
21-Apr-17;53000
22-Apr-17;53000
23-Apr-17;53000
24-Apr-17;51400
25-Apr-17;50000
26-Apr-17;48800
27-Apr-17;52000
28-Apr-17;51600
29-Apr-17;51600
30-Apr-17;51600
01-Mei-17;52600
02-Mei-17;53200
03-Mei-17;53000
04-Mei-17;53400
05-Mei-17;54600
06-Mei-17;54600
07-Mei-17;54600
08-Mei-17;55400
09-Mei-17;55400
10-Mei-17;58400
11-Mei-17;57400
12-Mei-17;55400
13-Mei-17;55400
14-Mei-17;55400
15-Mei-17;49600
16-Mei-17;48800
17-Mei-17;48800
18-Mei-17;49600
19-Mei-17;47000
20-Mei-17;48000
21-Mei-17;48600
22-Mei-17;46400
23-Mei-17;47200
24-Mei-17;47400
25-Mei-17;47400
26-Mei-17;47000
27-Mei-17;47000
28-Mei-17;47000
29-Mei-17;46800
30-Mei-17;46200
31-Mei-17;43000
01-Jun-17;43000
02-Jun-17;44800
03-Jun-17;44800
04-Jun-17;44800
05-Jun-17;35200
06-Jun-17;32200
07-Jun-17;30800
08-Jun-17;30400
09-Jun-17;30000
10-Jun-17;30000
11-Jun-17;30000
12-Jun-17;27800
13-Jun-17;27200
14-Jun-17;27200
15-Jun-17;27600
16-Jun-17;28000
17-Jun-17;27800
18-Jun-17;28200
19-Jun-17;29000
20-Jun-17;30400
21-Jun-17;30400
22-Jun-17;30800
23-Jun-17;30200
24-Jun-17;35000
25-Jun-17;36400
26-Jun-17;36000
27-Jun-17;36400
28-Jun-17;35400
29-Jun-17;35400
30-Jun-17;33800
01-Jul-17;33800
02-Jul-17;33800
03-Jul-17;30400
04-Jul-17;27400
05-Jul-17;26000
06-Jul-17;26800
07-Jul-17;26200
08-Jul-17;26000
09-Jul-17;27800
10-Jul-17;32200
11-Jul-17;31400
12-Jul-17;31600
13-Jul-17;32000
14-Jul-17;34800
15-Jul-17;34800
16-Jul-17;34800
17-Jul-17;34600
18-Jul-17;35200
19-Jul-17;38600
20-Jul-17;37600
21-Jul-17;40600
22-Jul-17;40600
23-Jul-17;40600
24-Jul-17;39000
25-Jul-17;35800
26-Jul-17;35600
27-Jul-17;35800
28-Jul-17;34400
29-Jul-17;34400
30-Jul-17;34400
31-Jul-17;36600
01-Agu-17;36600
02-Agu-17;35600
03-Agu-17;35600
04-Agu-17;35400
05-Agu-17;32800
06-Agu-17;32800
07-Agu-17;29200
08-Agu-17;29600
09-Agu-17;30000
10-Agu-17;29400
11-Agu-17;28200
12-Agu-17;27800
13-Agu-17;27800
14-Agu-17;26400
15-Agu-17;25600
16-Agu-17;24600
17-Agu-17;24600
18-Agu-17;24600
19-Agu-17;24600
20-Agu-17;23800
21-Agu-17;17200
22-Agu-17;18200
23-Agu-17;16800
24-Agu-17;17800
25-Agu-17;17800
26-Agu-17;17800
27-Agu-17;17800
28-Agu-17;17400
29-Agu-17;18200
30-Agu-17;18200
31-Agu-17;17600
01-Sep-17;18000
02-Sep-17;18000
03-Sep-17;17600
04-Sep-17;17200
05-Sep-17;15200
06-Sep-17;15200
07-Sep-17;15400
08-Sep-17;15000
09-Sep-17;15400
10-Sep-17;15400
11-Sep-17;15200
12-Sep-17;14800
13-Sep-17;14700
14-Sep-17;14600
15-Sep-17;14000
16-Sep-17;14000
17-Sep-17;14600
18-Sep-17;14400
19-Sep-17;14200
20-Sep-17;14400
21-Sep-17;14400
22-Sep-17;13500
23-Sep-17;12800
24-Sep-17;13800
25-Sep-17;12900
26-Sep-17;13100
27-Sep-17;12200
28-Sep-17;12400
29-Sep-17;12400
30-Sep-17;12400
01-Okt-17;12400
02-Okt-17;12400
03-Okt-17;12250
04-Okt-17;12400
05-Okt-17;12200
06-Okt-17;12200
07-Okt-17;12200
08-Okt-17;12200
09-Okt-17;12333
10-Okt-17;12400
11-Okt-17;12400
12-Okt-17;12400
13-Okt-17;12200
14-Okt-17;12200
15-Okt-17;12200
16-Okt-17;12400
17-Okt-17;12400
18-Okt-17;12400
19-Okt-17;12400
20-Okt-17;12400
21-Okt-17;12600
22-Okt-17;12800
23-Okt-17;13200
24-Okt-17;13400
25-Okt-17;14000
26-Okt-17;14250
27-Okt-17;13800
28-Okt-17;14400
29-Okt-17;14600
30-Okt-17;14600
31-Okt-17;14800
01-Nov-17;14600
02-Nov-17;14800
03-Nov-17;14800
04-Nov-17;15000
05-Nov-17;15000
06-Nov-17;15400
07-Nov-17;15400
08-Nov-17;16000
09-Nov-17;16400
10-Nov-17;16600
11-Nov-17;16600
12-Nov-17;16600
13-Nov-17;17000
14-Nov-17;17400
15-Nov-17;18400
16-Nov-17;18400
17-Nov-17;18600
18-Nov-17;18600
19-Nov-17;18600
20-Nov-17;18400
21-Nov-17;17400
22-Nov-17;16400
23-Nov-17;16500
24-Nov-17;17800
25-Nov-17;16900
26-Nov-17;16900
27-Nov-17;16500
28-Nov-17;16300
29-Nov-17;16600
30-Nov-17;16200
01-Des-17;16400
02-Des-17;16400
03-Des-17;16200
04-Des-17;16200
05-Des-17;16600
06-Des-17;16400
07-Des-17;15800
08-Des-17;16400
09-Des-17;16200
10-Des-17;16200
11-Des-17;16800
12-Des-17;17200
13-Des-17;16600
14-Des-17;16400
15-Des-17;16600
16-Des-17;16600
17-Des-17;16600
18-Des-17;20600
19-Des-17;28000
20-Des-17;37100
21-Des-17;35600
22-Des-17;39000
23-Des-17;39200
24-Des-17;40000
25-Des-17;41200
26-Des-17;40800
27-Des-17;43000
28-Des-17;43800
29-Des-17;47600
30-Des-17;43800
31-Des-17;43800
01-Jan-18;43800
02-Jan-18;47000
03-Jan-18;46400
04-Jan-18;46000
05-Jan-18;40200
06-Jan-18;42600
07-Jan-18;42200
08-Jan-18;42200
09-Jan-18;40600
10-Jan-18;40200
11-Jan-18;43000
12-Jan-18;42200
13-Jan-18;41800
14-Jan-18;41800
15-Jan-18;42000
16-Jan-18;42200
17-Jan-18;38600
18-Jan-18;37400
19-Jan-18;35000
20-Jan-18;35000
21-Jan-18;35000
22-Jan-18;36000
23-Jan-18;34800
24-Jan-18;32200
25-Jan-18;30800
26-Jan-18;30000
27-Jan-18;29800
28-Jan-18;30400
29-Jan-18;28200
30-Jan-18;28600
31-Jan-18;28800
01-Feb-18;28800
02-Feb-18;28800
03-Feb-18;29400
04-Feb-18;28800
05-Feb-18;31800
06-Feb-18;32000
07-Feb-18;34800
08-Feb-18;34300
09-Feb-18;33200
10-Feb-18;33600
11-Feb-18;33600
12-Feb-18;37800
13-Feb-18;39600
14-Feb-18;43400
15-Feb-18;42200
16-Feb-18;43800
17-Feb-18;43800
18-Feb-18;43800
19-Feb-18;43800
20-Feb-18;47600
21-Feb-18;49600
22-Feb-18;49200
23-Feb-18;47200
24-Feb-18;48400
25-Feb-18;48400
26-Feb-18;48800
27-Feb-18;48200
28-Feb-18;49200
01-Mar-18;48800
02-Mar-18;48800
03-Mar-18;49200
04-Mar-18;49200
05-Mar-18;61000
06-Mar-18;61000
07-Mar-18;58800
08-Mar-18;59600
09-Mar-18;60200
10-Mar-18;59600
11-Mar-18;59600
12-Mar-18;63000
13-Mar-18;63400
14-Mar-18;59000
15-Mar-18;56000
16-Mar-18;53600
17-Mar-18;52600
18-Mar-18;52600
19-Mar-18;48000
20-Mar-18;48000
21-Mar-18;46400
22-Mar-18;44800
23-Mar-18;44600
24-Mar-18;45400
25-Mar-18;45400
26-Mar-18;39600
27-Mar-18;39600
28-Mar-18;40400
29-Mar-18;40400
30-Mar-18;39200
31-Mar-18;39200
01-Apr-18;38800
02-Apr-18;37600
03-Apr-18;39200
04-Apr-18;35800
05-Apr-18;36000
06-Apr-18;38000
07-Apr-18;37600
08-Apr-18;39200
09-Apr-18;37200
10-Apr-18;36200
11-Apr-18;35600
12-Apr-18;34600
13-Apr-18;34200
14-Apr-18;35000
15-Apr-18;34600
16-Apr-18;31800
17-Apr-18;31800
18-Apr-18;32000
19-Apr-18;30200
20-Apr-18;28400
21-Apr-18;28800
22-Apr-18;28800
23-Apr-18;28200
24-Apr-18;31000
25-Apr-18;31400
26-Apr-18;30000
27-Apr-18;29600
28-Apr-18;28800
29-Apr-18;29600
30-Apr-18;27800
